PolicyNum,Status
UIP37182,R
UIP37190,R
UIP37196,R
UIP37207,R
UIP37214,R
UIP37215,R
UIP37221,R
UIP37225,R
UIP37237,R
UIP37238,R
UIP37243,R
UIP37245,R
UIP37249,R
UIP37250,R
UIP37254,R
UIP37259,R
UIP37263,R
UIP37272,R
UIP37282,R
UIP37283,R
UIP37291,R
UIP37297,R
UIP37310,R
UIP37311,R
UIP37329,R
UIP37345,R
UIP37357,R
UIP37360,R
UIP37361,R
UIP37365,R
UIP37367,R
UIP37368,R
UIP37373,R
UIP37392,R
UIP37395,R
UIP37401,R
UIP37403,R
UIP37405,R
UIP37409,R
UIP37412,R
UIP37423,R
UIP37426,R
UIP37437,R
UIP37453,R
UIP37467,R
UIP37477,R
UIP37484,R
UIP37488,R
UIP37505,R
UIP37506,R
UIP37510,R
UIP37524,R
UIP37528,R
UIP37531,R
UIP37550,R
UIP37557,R
UIP37566,R
UIP37570,R
UIP37579,R
UIP37595,R
UIP37598,R
UIP37600,R
UIP37604,R
UIP37605,R
UIP37608,R
UIP37612,R
UIP37615,R
UIP37617,R
UIP37628,R
UIP37630,R
UIP37632,R
UIP37633,R
UIP37635,R
UIP37646,R
UIP37647,R
UIP37648,R
UIP37649,R
UIP37650,R
UIP37651,R
UIP37652,R
UIP37654,R
UIP37655,R
UIP37660,R
UIP37661,R
UIP37662,R
UIP37664,R
UIP37665,R
UIP37666,R
UIP37722,R
UIP37741,R
UIP37742,R
UIP37743,R
UIP37744,R
UIP37745,R
UIP37748,R
UIP37749,R
UIP37751,R
UIP37753,R
UIP37755,R
UIP37757,R
UIP37783,R
UIP37784,R
UIP37786,R
UIP37796,R
UIP37797,R
UIP37801,R
UIP37808,R
UIP37819,R
UIP37821,R
UIP37822,R
UIP37838,R
UIP37839,R
UIP37855,R
UIP37866,R
UIP37871,R
UIP37873,R
UIP37913,R
UIP37916,R
UIP37925,R
UIP37930,R
UIP37959,R
UIP37963,R
UIP37973,R
UIP37975,R
UIP37982,R
UIP37985,R
UIP37990,R
UIP37992,R
UIP37997,R
UIP38000,R
UIP38003,R
UIP38012,R
UIP38020,R
UIP38021,R
UIP38025,R
UIP38026,R
UIP38029,R
UIP38031,R
UIP38035,R
UIP38038,R
UIP38039,R
UIP38041,R
UIP38042,R
UIP38046,R
UIP38049,R
UIP38051,R
UIP38053,R
UIP38055,R
UIP38056,R
UIP38065,R
UIP38074,R
UIP38077,R
UIP38090,R
UIP38095,R
UIP38100,R
UIP38101,R
UIP38119,R
UIP38130,R
UIP38131,R
UIP38133,R
UIP38134,R
UIP38160,R
UIP38161,R
UIP38165,R
UIP38168,R
UIP38171,R
UIP38173,R
UIP38199,R
UIP38214,R
UIP38229,R
UIP38231,R
UIP38245,R
UIP38251,R
UIP38255,R
UIP38264,R
UIP38265,R
UIP38266,R
UIP38268,R
UIP38274,R
UIP38275,R
UIP38276,R
UIP38281,R
UIP38295,R
UIP38296,R
UIP38321,R
UIP38337,R
UIP38359,R
UIP38360,R
UIP38361,R
UIP38362,R
UIP38363,R
UIP38364,R
UIP38365,R
UIP38371,R
UIP38373,R
UIP38376,R
UIP38378,R
UIP38382,R
UIP38389,R
UIP38404,R
UIP38406,R
UIP38410,R
UIP38411,R
UIP38423,R
UIP38446,R
UIP38448,R
UIP38449,R
UIP38454,R
UIP38462,R
UIP38464,R
UIP38469,R
UIP38476,R
UIP38485,R
UIP38500,R
UIP38502,R
UIP38503,R
UIP38505,R
UIP38507,R
UIP38508,R
UIP38509,R
UIP38510,R
UIP38512,R
UIP38519,R
UIP38541,R
UIP38544,R
UIP38553,R
UIP38554,R
UIP38559,R
UIP38564,R
UIP38566,R
UIP38584,R
UIP38626,R
UIP38634,R
UIP38637,R
UIP38638,R
UIP38643,R
UIP38663,R
UIP38664,R
UIP38666,R
UIP38667,R
UIP38669,R
UIP38672,R
UIP38677,R
UIP38679,R
UIP38684,R
UIP38687,R
UIP38694,R
UIP38695,R
UIP38700,R
UIP38715,R
UIP38718,R
UIP38725,R
UIP38726,R
UIP38741,R
UIP38746,R
UIP38756,R
UIP38758,R
UIP38769,R
UIP38773,R
UIP38775,R
UIP38779,R
UIP38780,R
UIP38781,R
UIP38789,R
UIP38792,R
UIP38795,R
UIP38798,R
UIP38800,R
UIP38802,R
UIP38809,R
UIP38817,R
UIP38822,R
UIP38826,R
UIP38828,R
UIP38831,R
UIP38832,R
UIP38835,R
UIP38837,R
UIP38840,R
UIP38852,R
UIP38860,R
UIP38861,R
UIP38863,R
UIP38881,R
UIP38894,R
UIP38899,R
UIP38909,R
UIP38910,R
UIP38914,R
UIP38919,R
UIP38925,R
UIP38926,R
UIP38929,R
UIP38936,R
UIP38937,R
UIP38939,R
UIP38940,R
UIP38943,R
UIP38948,R
UIP38954,R
UIP38961,R
UIP38965,R
UIP38973,R
UIP38979,R
UIP38982,R
UIP38983,R
UIP38993,R
UIP38994,R
UIP39002,R
UIP39003,R
UIP39004,R
UIP39006,R
UIP39007,R
UIP39010,R
UIP39018,R
UIP39022,R
UIP39024,R
UIP39026,R
UIP39030,R
UIP39034,R
UIP39076,R
UIP39108,R
UIP39130,R
UIP39131,R
UIP39186,R
UIP39190,R
UIP39194,R
UIP39197,R
UIP39203,R
UIP39204,R
UIP39226,R
UIP39228,R
UIP39246,R
UIP39255,R
UIP39287,R
UIP39290,R
UIP39297,R
UIP39310,R
UIP39312,R
UIP39317,R
UIP39318,R
UIP39319,R
UIP39331,R
UIP39334,R
UIP39343,R
UIP39344,R
UIP39363,R
UIP39375,R
UIP39376,R
UIP39377,R
UIP39394,R
UIP39402,R
UIP39405,R
UIP39442,R
UIP39451,R
UIP39453,R
UIP39456,R
UIP39458,R
UIP39459,R
UIP39467,R
UIP39471,R
UIP39483,R
UIP39484,R
UIP39494,R
UIP39497,R
UIP39507,R
UIP39533,R
UIP39558,R
UIP39563,R
UIP39571,R
UIP39590,R
UIP39616,R
UIP39625,R
UIP39629,R
UIP39641,R
UIP39645,R
UIP39647,R
UIP39649,R
UIP39650,R
UIP39653,R
UIP39654,R
UIP39661,R
UIP39671,R
UIP39672,R
UIP39686,R
UIP39687,R
UIP39688,R
UIP39690,R
UIP39727,R
UIP39732,R
UIP39734,R
UIP39735,R
UIP39736,R
UIP39739,R
UIP39743,R
UIP39783,R
UIP39800,R
UIP39810,R
UIP39817,R
UIP39819,R
UIP39828,R
UIP39833,R
UIP39836,R
UIP39837,R
UIP39849,R
UIP39850,R
UIP39867,R
UIP39876,R
UIP39921,R
UIP39933,R
UIP39935,R
UIP39938,R
UIP39950,R
UIP39952,R
UIP39961,R
UIP39968,R
UIP39977,R
UIP39981,R
UIP39982,R
UIP39983,R
UIP39984,R
UIP39995,R
UIP39997,R
UIP40011,R
UIP40012,R
UIP40013,R
UIP40014,R
UIP40021,R
UIP40023,R
UIP40028,R
UIP40029,R
UIP40030,R
UIP40031,R
UIP40033,R
UIP40039,R
UIP40048,R
UIP40050,R
UIP40057,R
UIP40071,R
UIP40075,R
UIP40078,R
UIP40100,R
UIP40102,R
UIP40103,R
UIP40113,R
UIP40124,R
UIP40135,R
UIP40141,R
UIP40142,R
UIP40143,R
UIP40148,R
UIP40151,R
UIP40157,R
UIP40162,R
UIP40170,R
UIP40177,R
UIP40178,R
UIP40180,R
UIP40181,R
UIP40183,R
UIP40194,R
UIP40195,R
UIP40200,R
UIP40209,R
UIP40219,R
UIP40227,R
UIP40233,R
UIP40248,R
UIP40252,R
UIP40253,R
UIP40257,R
UIP40259,R
UIP40260,R
UIP40292,R
UIP40311,R
UIP40313,R
UIP40328,R
UIP40330,R
UIP40332,R
UIP40338,R
UIP40342,R
UIP40354,R
UIP40357,R
UIP40358,R
UIP40359,R
UIP40373,R
UIP40383,R
UIP40385,R
UIP40387,R
UIP40399,R
UIP40401,R
UIP40402,R
UIP40403,R
UIP40407,R
UIP40408,R
UIP40414,R
UIP40420,R
UIP40423,R
UIP40445,R
UIP40451,R
UIP40469,R
UIP40481,R
UIP40482,R
UIP40494,R
UIP40495,R
UIP40496,R
UIP40512,R
UIP40513,R
UIP40517,R
UIP40523,R
UIP40544,R
UIP40547,R
UIP40551,R
UIP40569,R
UIP40571,R
UIP40583,R
UIP40586,R
UIP40591,R
UIP40597,R
UIP40598,R
UIP40599,R
UIP40602,R
UIP40614,R
UIP40616,R
UIP40628,R
UIP40635,R
UIP40643,R
UIP40653,R
UIP40669,R
UIP40672,R
UIP40719,R
UIP40729,R
UIP40734,R
UIP40748,R
UIP40750,R
UIP40754,R
UIP40787,R
UIP40793,R
UIP40794,R
UIP40813,R
UIP40817,R
UIP40819,R
UIP40822,R
UIP40826,R
UIP40831,R
UIP40838,R
UIP40840,R
UIP40862,R
UIP40864,R
UIP40884,R
UIP40888,R
UIP40890,R
UIP40897,R
UIP40898,R
UIP40902,R
UIP40909,R
UIP40922,R
UIP40926,R
UIP40931,R
UIP40933,R
UIP40934,R
UIP40936,R
UIP40939,R
UIP40974,R
UIP40975,R
UIP40979,R
UIP40981,R
UIP40993,R
UIP40996,R
UIP41001,R
UIP41007,R
UIP41030,R
UIP41043,R
UIP41044,R
UIP41051,R
UIP41053,R
UIP41054,R
UIP41078,R
UIP41089,R
UIP41090,R
UIP41116,R
UIP41121,R
UIP41123,R
UIP41131,R
UIP41144,R
UIP41167,R
UIP41169,R
UIP41170,R
UIP41171,R
UIP41172,R
UIP41186,R
UIP41191,R
UIP41216,R
UIP41226,R
UIP41228,R
UIP41252,R
UIP41270,R
UIP41282,R
UIP41287,R
UIP41290,R
UIP41292,R
UIP41293,R
UIP41294,R
UIP41295,R
UIP41296,R
UIP41297,R
UIP41299,R
UIP41300,R
UIP41302,R
UIP41304,R
UIP41306,R
UIP41308,R
UIP41316,R
UIP41318,R
UIP41320,R
UIP41322,R
UIP41325,R
UIP41327,R
UIP41356,R
UIP41358,R
UIP41360,R
UIP41387,R
UIP41397,R
UIP41405,R
UIP41410,R
UIP41419,R
UIP41426,R
UIP41427,R
UIP41428,R
UIP41433,R
UIP41434,R
UIP41435,R
UIP41446,R
UIP41472,R
UIP41473,R
UIP41476,R
UIP41478,R
UIP41482,R
UIP41483,R
UIP41491,R
UIP41493,R
UIP41494,R
UIP41495,R
UIP41498,R
UIP41499,R
UIP41501,R
UIP41503,R
UIP41504,R
UIP41508,R
UIP41515,R
UIP41528,R
UIP41532,R
UIP41538,R
UIP41553,R
UIP41555,R
UIP41557,R
UIP41559,R
UIP41567,R
UIP41571,R
UIP41575,R
UIP41576,R
UIP41577,R
UIP41579,R
UIP41585,R
UIP41591,R
UIP41605,R
UIP41611,R
UIP41615,R
UIP41625,R
UIP41633,R
UIP41634,R
UIP41636,R
UIP41640,R
UIP41647,R
UIP41648,R
UIP41649,R
UIP41652,R
UIP41653,R
UIP41657,R
UIP41658,R
UIP41675,R
UIP41677,R
UIP41679,R
UIP41685,R
UIP41703,R
UIP41704,R
UIP41706,R
UIP41712,R
UIP41720,R
UIP41722,R
UIP41723,R
UIP41727,R
UIP41733,R
UIP41740,R
UIP41742,R
UIP41744,R
UIP41752,R
UIP41754,R
UIP41756,R
UIP41758,R
UIP41765,R
UIP41766,R
UIP41767,R
UIP41769,R
UIP41772,R
UIP41776,R
UIP41777,R
UIP41779,R
UIP41784,R
UIP41786,R
UIP41798,R
UIP41801,R
UIP41808,R
UIP41809,R
UIP41817,R
UIP41821,R
UIP41823,R
UIP41840,R
UIP41843,R
UIP41853,R
UIP41855,R
UIP41856,R
UIP41857,R
UIP41862,R
UIP41866,R
UIP41876,R
UIP41880,R
UIP41891,R
UIP41892,R
UIP41893,R
UIP41906,R
UIP41907,R
UIP41912,R
UIP41927,R
UIP41937,R
UIP41939,R
UIP41940,R
UIP41941,R
UIP41946,R
UIP41948,R
UIP41954,R
UIP41958,R
UIP41978,R
UIP41983,R
UIP41984,R
UIP41987,R
UIP41991,R
UIP42002,R
UIP42015,R
UIP42020,R
UIP42021,R
UIP42033,R
UIP42045,R
UIP42049,R
UIP42063,R
UIP42072,R
UIP42078,R
UIP42082,R
UIP42087,R
UIP42090,R
UIP42111,R
UIP42115,R
UIP42122,R
UIP42124,R
UIP42131,R
UIP42134,R
UIP42136,R
UIP42138,R
UIP42140,R
UIP42142,R
UIP42145,R
UIP42150,R
UIP42152,R
UIP42153,R
UIP42154,R
UIP42157,R
UIP42158,R
UIP42164,R
UIP42169,R
UIP42173,R
UIP42175,R
UIP42176,R
UIP42186,R
UIP42193,R
UIP42202,R
UIP42208,R
UIP42214,R
UIP42216,R
UIP42225,R
UIP42231,R
UIP42233,R
UIP42246,R
UIP42252,R
UIP42253,R
UIP42254,R
UIP42259,R
UIP42261,R
UIP42263,R
UIP42266,R
UIP42273,R
UIP42277,R
UIP42283,R
UIP42287,R
UIP42293,R
UIP42299,R
UIP42300,R
UIP42308,R
UIP42317,R
UIP42318,R
UIP42320,R
UIP42321,R
UIP42325,R
UIP42334,R
UIP42360,R
UIP42381,R
UIP42385,R
UIP42408,R
UIP42424,R
UIP42429,R
UIP42438,R
UIP42444,R
UIP42485,R
UIP42529,R
UIP42536,R
UIP42539,R
UIP42540,R
UIP42551,R
UIP42554,R
UIP42563,R
UIP42574,R
UIP42583,R
UIP42585,R
UIP42589,R
UIP42599,R
UIP42606,R
UIP42607,R
UIP42612,R
UIP42615,R
UIP42627,R
UIP42629,R
UIP42630,R
UIP42634,R
UIP42639,R
UIP42642,R
UIP42646,R
UIP42649,R
UIP42677,R
UIP42678,R
UIP42679,R
UIP42683,R
UIP42686,R
UIP42688,R
UIP42691,R
UIP42692,R
UIP42698,R
UIP42699,R
UIP42702,R
UIP42703,R
UIP42704,R
UIP42705,R
UIP42706,R
UIP42712,R
UIP42721,R
UIP42722,R
UIP42724,R
UIP42725,R
UIP42726,R
UIP42727,R
UIP42728,R
UIP42730,R
UIP42731,R
UIP42733,R
UIP42741,R
UIP42743,R
UIP42749,R
UIP42750,R
UIP42756,R
UIP42759,R
UIP42760,R
UIP42766,R
UIP42776,R
UIP42779,R
UIP42780,R
UIP42781,R
UIP42794,R
UIP42815,R
UIP42825,R
UIP42827,R
UIP42829,R
UIP42830,R
UIP42832,R
UIP42833,R
UIP42838,R
UIP42856,R
UIP42859,R
UIP42869,R
UIP42870,R
UIP42872,R
UIP42882,R
UIP42886,R
UIP42901,R
UIP42903,R
UIP42904,R
UIP42933,R
UIP42939,R
UIP42949,R
UIP42953,R
UIP42957,R
UIP42962,R
UIP42964,R
UIP42967,R
UIP42973,R
UIP42988,R
UIP42990,R
UIP42996,R
UIP42997,R
UIP42998,R
UIP42999,R
UIP43001,R
UIP43002,R
UIP43004,R
UIP43005,R
UIP43006,R
UIP43007,R
UIP43008,R
UIP43012,R
UIP43014,R
UIP43015,R
UIP43020,R
UIP43053,R
UIP43058,R
UIP43061,R
UIP43063,R
UIP43067,R
UIP43075,R
UIP43076,R
UIP43077,R
UIP43079,R
UIP43080,R
UIP43081,R
UIP43082,R
UIP43084,R
UIP43085,R
UIP43089,R
UIP43090,R
UIP43091,R
UIP43093,R
UIP43096,R
UIP43102,R
UIP43133,R
UIP43136,R
UIP43138,R
UIP43139,R
UIP43147,R
UIP43151,R
UIP43161,R
UIP43167,R
UIP43171,R
UIP43190,R
UIP43209,R
UIP43228,R
UIP43236,R
UIP43248,R
UIP43252,R
UIP43256,R
UIP43258,R
UIP43260,R
UIP43272,R
UIP43273,R
UIP43277,R
UIP43287,R
UIP43289,R
UIP43294,R
UIP43315,R
UIP43316,R
UIP43317,R
UIP43325,R
UIP43326,R
UIP43328,R
UIP43344,R
UIP43345,R
UIP43346,R
UIP43357,R
UIP43376,R
UIP43378,R
UIP43379,R
UIP43381,R
UIP43382,R
UIP43385,R
UIP43388,R
UIP43411,R
UIP43412,R
UIP43413,R
UIP43415,R
UIP43416,R
UIP43420,R
UIP43421,R
UIP43426,R
UIP43427,R
UIP43428,R
UIP43432,R
UIP43443,R
UIP43463,R
UIP43464,R
UIP43467,R
UIP43474,R
UIP43481,R
UIP43489,R
UIP43494,R
UIP43495,R
UIP43496,R
UIP43498,R
UIP43501,R
UIP43502,R
UIP43507,R
UIP43508,R
UIP43509,R
UIP43510,R
UIP43515,R
UIP43517,R
UIP43519,R
UIP43520,R
UIP43530,R
UIP43535,R
UIP43540,R
UIP43546,R
UIP43563,R
UIP43567,R
UIP43588,R
UIP43592,R
UIP43593,R
UIP43597,R
UIP43600,R
UIP43609,R
UIP43611,R
UIP43613,R
UIP43639,R
UIP43649,R
UIP43651,R
UIP43656,R
UIP43659,R
UIP43663,R
UIP43666,R
UIP43670,R
UIP43671,R
UIP43675,R
UIP43681,R
UIP43721,R
UIP43724,R
UIP43727,R
UIP43731,R
UIP43735,R
UIP43744,R
UIP43746,R
UIP43747,R
UIP43749,R
UIP43763,R
UIP43769,R
UIP43773,R
UIP43778,R
UIP43784,R
UIP43785,R
UIP43788,R
UIP43789,R
UIP43792,R
UIP43816,R
UIP43817,R
UIP43819,R
UIP43821,R
UIP43827,R
UIP43829,R
UIP43836,R
UIP43841,R
UIP43847,R
UIP43856,R
UIP43859,R
UIP43865,R
UIP43869,R
UIP43871,R
UIP43872,R
UIP43879,R
UIP43885,R
UIP43886,R
UIP43895,R
UIP43896,R
UIP43897,R
UIP43903,R
UIP43905,R
UIP43918,R
UIP43921,R
UIP43922,R
UIP43929,R
UIP43939,R
UIP43968,R
UIP43969,R
UIP43973,R
UIP43975,R
UIP43976,R
UIP43988,R
UIP43989,R
UIP43990,R
UIP43991,R
UIP43992,R
UIP43993,R
UIP44000,R
UIP44002,R
UIP44005,R
UIP44006,R
UIP44008,R
UIP44009,R
UIP44020,R
UIP44042,R
UIP44053,R
UIP44055,R
UIP44070,R
UIP44074,R
UIP44077,R
UIP44096,R
UIP44104,R
UIP44105,R
UIP44139,R
UIP44146,R
UIP44148,R
UIP44150,R
UIP44160,R
UIP44164,R
UIP44165,R
UIP44172,R
UIP44173,R
UIP44185,R
UIP44188,R
UIP44197,R
UIP44204,R
UIP44209,R
UIP44221,R
UIP44231,R
UIP44238,R
UIP44241,R
UIP44244,R
UIP44245,R
UIP44246,R
UIP44251,R
UIP44258,R
UIP44260,R
UIP44263,R
UIP44267,R
UIP44268,R
UIP44273,R
UIP44286,R
UIP44287,R
UIP44288,R
UIP44298,R
UIP44304,R
UIP44306,R
UIP44308,R
UIP44316,R
UIP44317,R
UIP44321,R
UIP44326,R
UIP44327,R
UIP44328,R
UIP44330,R
UIP44339,R
UIP44343,R
UIP44357,R
UIP44359,R
UIP44360,R
UIP44361,R
UIP44362,R
UIP44363,R
UIP44368,R
UIP44369,R
UIP44370,R
UIP44380,R
UIP44385,R
UIP44388,R
UIP44390,R
UIP44398,R
UIP44401,R
UIP44406,R
UIP44407,R
UIP44431,R
UIP44441,R
UIP44444,R
UIP44450,R
UIP44455,R
UIP44458,R
UIP44462,R
UIP44464,R
UIP44467,R
UIP44470,R
UIP44475,R
UIP44477,R
UIP44480,R
UIP44481,R
UIP44486,R
UIP44515,R
UIP44526,R
UIP44538,R
UIP44539,R
UIP44544,R
UIP44552,R
UIP44555,R
UIP44573,R
UIP44581,R
UIP44582,R
UIP44583,R
UIP44600,R
UIP44604,R
UIP44606,R
UIP44607,R
UIP44621,R
UIP44645,R
UIP44647,R
UIP44653,R
UIP44654,R
UIP44655,R
UIP44662,R
UIP44663,R
UIP44665,R
UIP44670,R
UIP44671,R
UIP44672,R
UIP44673,R
UIP44674,R
UIP44675,R
UIP44677,R
UIP44678,R
UIP44687,R
UIP44689,R
UIP44694,R
UIP44696,R
UIP44733,R
UIP44735,R
UIP44738,R
UIP44739,R
UIP44741,R
UIP44744,R
UIP44745,R
UIP44748,R
UIP44749,R
UIP44753,R
UIP44757,R
UIP44758,R
UIP44759,R
UIP44763,R
UIP44765,R
UIP44766,R
UIP44770,R
UIP44771,R
UIP44775,R
UIP44776,R
UIP44778,R
UIP44783,R
UIP44784,R
UIP44810,R
UIP44811,R
UIP44812,R
UIP44813,R
UIP44814,R
UIP44816,R
UIP44820,R
UIP44822,R
UIP44833,R
UIP44842,R
UIP44843,R
UIP44844,R
UIP44862,R
UIP44869,R
UIP44870,R
UIP44871,R
UIP44873,R
UIP44875,R
UIP44879,R
UIP44884,R
UIP44888,R
UIP44889,R
UIP44890,R
UIP44892,R
UIP44894,R
UIP44899,R
UIP44915,R
UIP44928,R
UIP44942,R
UIP44944,R
UIP44946,R
UIP44958,R
UIP44974,R
UIP44977,R
UIP44982,R
UIP44985,R
UIP44990,R
UIP44993,R
UIP45014,R
UIP45039,R
UIP45040,R
UIP45050,R
UIP45051,R
UIP45052,R
UIP45056,R
UIP45059,R
UIP45060,R
UIP45061,R
UIP45068,R
UIP45073,R
UIP45074,R
UIP45082,R
UIP45091,R
UIP45113,R
UIP45114,R
UIP45115,R
UIP45116,R
UIP45119,R
UIP45126,R
UIP45136,R
UIP45139,R
UIP45142,R
UIP45159,R
UIP45161,R
UIP45162,R
UIP45168,R
UIP45174,R
UIP45212,R
UIP45215,R
UIP45216,R
UIP45217,R
UIP45221,R
UIP45222,R
UIP45223,R
UIP45229,R
UIP45230,R
UIP45231,R
UIP45233,R
UIP45234,R
UIP45236,R
UIP45244,R
UIP45246,R
UIP45256,R
UIP45265,R
UIP45270,R
UIP45276,R
UIP45277,R
UIP45278,R
UIP45282,R
UIP45284,R
UIP45292,R
UIP45306,R
UIP45311,R
UIP45319,R
UIP45325,R
UIP45342,R
UIP45345,R
UIP45352,R
UIP45353,R
UIP45355,R
UIP45361,R
UIP45362,R
UIP45363,R
UIP45367,R
UIP45369,R
UIP45374,R
UIP45377,R
UIP45379,R
UIP45382,R
UIP45385,R
UIP45400,R
UIP45411,R
UIP45428,R
UIP45429,R
UIP45434,R
UIP45438,R
UIP45440,R
UIP45445,R
UIP45447,R
UIP45450,R
UIP45455,R
UIP45456,R
UIP45457,R
UIP45458,R
UIP45459,R
UIP45460,R
UIP45461,R
UIP45470,R
UIP45477,R
UIP45478,R
UIP45498,R
UIP45508,R
UIP45512,R
UIP45518,R
UIP45524,R
UIP45526,R
UIP45527,R
UIP45528,R
UIP45534,R
UIP45539,R
UIP45544,R
UIP45547,R
UIP45551,R
UIP45554,R
UIP45561,R
UIP45567,R
UIP45568,R
UIP45569,R
UIP45576,R
UIP45578,R
UIP45580,R
UIP45581,R
UIP45584,R
UIP45588,R
UIP45598,R
UIP45602,R
UIP45611,R
UIP45615,R
UIP45624,R
UIP45646,R
UIP45655,R
UIP45672,R
UIP45673,R
UIP45679,R
UIP45690,R
UIP45697,R
UIP45700,R
UIP45701,R
UIP45706,R
UIP45708,R
UIP45712,R
UIP45713,R
UIP45730,R
UIP45733,R
UIP45735,R
UIP45737,R
UIP45756,R
UIP45761,R
UIP45765,R
UIP45770,R
UIP45775,R
UIP45780,R
UIP45798,R
UIP45799,R
UIP45807,R
UIP45814,R
UIP45815,R
UIP45817,R
UIP45819,R
UIP45820,R
UIP45821,R
UIP45822,R
UIP45826,R
UIP45827,R
UIP45828,R
UIP45829,R
UIP45832,R
UIP45835,R
UIP45836,R
UIP45837,R
UIP45839,R
UIP45842,R
UIP45844,R
UIP45855,R
UIP45856,R
UIP45857,R
UIP45858,R
UIP45860,R
UIP45862,R
UIP45863,R
UIP45866,R
UIP45877,R
UIP45906,R
UIP45909,R
UIP45912,R
UIP45914,R
UIP45919,R
UIP45922,R
UIP45927,R
UIP45930,R
UIP45932,R
UIP45933,R
UIP45938,R
UIP45940,R
UIP45941,R
UIP45943,R
UIP45945,R
UIP45951,R
UIP45953,R
UIP45959,R
UIP45960,R
UIP45974,R
UIP45980,R
UIP45988,R
UIP45989,R
UIP46000,R
UIP46010,R
UIP46020,R
UIP46039,R
UIP46046,R
UIP46055,R
UIP46061,R
UIP46062,R
UIP46063,R
UIP46064,R
UIP46077,R
UIP46085,R
UIP46088,R
UIP46091,R
UIP46093,R
UIP46122,R
UIP46124,R
UIP46131,R
UIP46132,R
UIP46134,R
UIP46141,R
UIP46153,R
UIP46154,R
UIP46158,R
UIP46173,R
UIP46178,R
UIP46236,R
UIP46237,R
UIP46254,R
UIP46259,R
UIP46261,R
UIP46263,R
UIP46266,R
UIP46276,R
UIP46289,R
UIP46297,R
UIP46301,R
UIP46303,R
UIP46314,R
UIP46317,R
UIP46320,R
UIP46321,R
UIP46327,R
UIP46331,R
UIP46336,R
UIP46339,R
UIP46348,R
UIP46350,R
UIP46355,R
UIP46356,R
UIP46358,R
UIP46361,R
UIP46370,R
UIP46381,R
UIP46389,R
UIP46397,R
UIP46399,R
UIP46400,R
UIP46411,R
UIP46414,R
UIP46419,R
UIP46420,R
UIP46440,R
UIP46442,R
UIP46444,R
UIP46466,R
UIP46472,R
UIP46474,R
UIP46476,R
UIP46478,R
UIP46490,R
UIP46498,R
UIP46503,R
UIP46517,R
UIP46518,R
UIP46525,R
UIP46536,R
UIP46538,R
UIP46542,R
UIP46544,R
UIP46561,R
UIP46562,R
UIP46568,R
UIP46569,R
UIP46586,R
UIP46587,R
UIP46595,R
UIP46597,R
UIP46601,R
UIP46604,R
UIP46607,R
UIP46622,R
UIP46623,R
UIP46624,R
UIP46625,R
UIP46643,R
UIP46644,R
UIP46648,R
UIP46657,R
UIP46658,R
UIP46666,R
UIP46672,R
UIP46687,R
UIP46693,R
UIP46695,R
UIP46716,R
UIP46718,R
UIP46719,R
UIP46749,R
UIP46750,R
UIP46769,R
UIP46783,R
UIP46786,R
UIP46787,R
UIP46788,R
UIP46791,R
UIP46792,R
UIP46794,R
UIP46797,R
UIP46806,R
UIP46814,R
UIP46822,R
UIP46826,R
UIP46843,R
UIP46844,R
UIP46845,R
UIP46869,R
UIP46874,R
UIP46897,R
UIP46898,R
UIP46904,R
UIP46906,R
UIP46907,R
UIP46910,R
UIP46917,R
UIP46918,R
UIP46921,R
UIP46923,R
UIP46924,R
UIP46935,R
UIP46947,R
UIP46951,R
UIP46955,R
UIP46969,R
UIP46980,R
UIP46982,R
UIP46986,R
UIP47025,R
UIP47033,R
UIP47036,R
UIP47038,R
UIP47039,R
UIP47049,R
UIP47052,R
UIP47053,R
UIP47075,R
UIP47078,R
UIP47081,R
UIP47088,R
UIP47091,R
UIP47101,R
UIP47103,R
UIP47104,R
UIP47106,R
UIP47108,R
UIP47109,R
UIP47110,R
UIP47112,R
UIP47117,R
UIP47133,R
UIP47134,R
UIP47135,R
UIP47150,R
UIP47153,R
UIP47159,R
UIP47162,R
UIP47165,R
UIP47170,R
UIP47179,R
UIP47182,R
UIP47200,R
UIP47202,R
UIP47213,R
UIP47228,R
UIP47230,R
UIP47233,R
UIP47237,R
UIP47241,R
UIP47244,R
UIP47251,R
UIP47285,R
UIP47287,R
UIP47290,R
UIP47304,R
UIP47330,R
UIP47332,R
UIP47333,R
UIP47334,R
UIP47335,R
UIP47342,R
UIP47345,R
UIP47353,R
UIP47362,R
UIP47367,R
UIP47371,R
UIP47378,R
UIP47386,R
UIP47387,R
UIP47388,R
UIP47389,R
UIP47395,R
UIP47396,R
UIP47398,R
UIP47400,R
UIP47406,R
UIP47407,R
UIP47411,R
UIP47427,R
UIP47428,R
UIP47430,R
UIP47437,R
UIP47439,R
UIP47446,R
UIP47456,R
UIP47467,R
UIP47472,R
UIP47477,R
UIP47480,R
UIP47484,R
UIP47493,R
UIP47495,R
UIP47504,R
UIP47506,R
UIP47508,R
UIP47516,R
UIP47521,R
UIP47529,R
UIP47534,R
UIP47540,R
UIP47547,R
UIP47548,R
UIP47553,R
UIP47556,R
UIP47561,R
UIP47567,R
UIP47579,R
UIP47581,R
UIP47598,R
UIP47605,R
UIP47613,R
UIP47620,R
UIP47621,R
UIP47628,R
UIP47629,R
UIP47641,R
UIP47642,R
UIP47643,R
UIP47646,R
